Idade,Notas,Genero,Estado
22,630.2167031043108,M,AP
10,135.9888229729521,F,SP
93,203.88171474102845,F,AP
61,556.1053311218136,F,PA
52,603.6533607985981,F,AP
37,296.3471296493236,M,MA
43,498.71308115427803,F,MT
22,89.11781323584822,F,PE
8,863.3104079805255,M,AM
97,501.37251842065956,M,AP
14,88.01139234849909,F,SC
80,277.74024444641265,F,AC
17,661.5737997692194,F,PI
48,586.1308282926035,M,DF
2,805.4991626288157,F,SE
33,476.10070719200303,M,AC
99,304.9765674829028,M,AP
42,939.2759620174236,M,PE
92,473.06396703399633,M,CE
52,852.9641935226236,F,AM
93,683.0199553470366,F,RR
80,851.7320306877871,F,MG
39,844.228394229229,F,PR
22,726.4651313619344,M,MG
74,990.9090050977803,M,DF
70,918.2445764363871,F,MS
71,760.5157763310498,F,AP
10,874.6386124932017,M,AP
52,687.6843988021856,F,MG
11,529.2748473266764,F,CE
46,462.7489191023795,F,ES
1,873.410403598695,F,MA
14,811.0786915047621,F,AL
50,782.4348715906939,F,PA
88,962.3157054130838,M,PE
88,367.37138938132983,M,RS
91,896.031170436812,M,PA
37,516.9892836214622,M,RO
64,572.5323826842949,F,CE
32,782.2509234310095,M,SC
44,325.4158535506485,M,AM
67,486.4214781773629,F,ES
58,269.71001257161663,F,AM
100,557.0445831272565,M,RJ
70,372.58387818870443,M,MG
51,391.82411462387944,F,AP
89,675.0007923292033,M,DF
24,587.2339301488523,F,PI
0,731.389028677004,F,CE
77,832.673726925389,F,ES
53,54.34865052979943,F,RR
14,52.24260382510359,M,MS
58,964.7639020328475,F,SE
84,999.7293162595536,F,PE
53,202.58591872243636,M,SP
63,411.9678728881938,F,GO
0,387.05622076000066,M,SE
89,611.9533974424468,F,SC
32,925.8312320004545,M,DF
14,302.86572473656526,F,MT
37,769.1673620321776,F,PI
74,199.6458952778809,F,PR
73,426.42282495462604,F,MA
15,353.67183332284935,F,AP
28,84.58354203446427,F,RO
68,107.6378108639866,F,MA
48,12.344122080372056,F,TO
57,624.4910370300539,M,MT
18,748.2934663537555,M,SC
44,478.11903762584706,F,DF
38,315.9997668702379,F,RJ
49,939.9528943016351,M,AC
79,666.7902590704263,F,SC
31,225.81261730259394,F,AL
2,853.5587887464559,M,RR
73,904.5811748503694,F,SE
27,314.6482924500773,M,MA
72,81.90961586370804,F,SP
17,986.5902734545674,M,CE
30,889.6170441584583,M,CE
57,940.0392673975447,F,MT
22,848.2921604000517,F,ES
40,970.5195602106626,F,MA
9,636.3860381814161,F,AL
21,594.8539416371095,F,RR
33,353.40853939685655,F,PR
92,550.2915612147681,M,MS
44,864.3025849900972,F,RJ
58,507.39296588096227,M,PB
7,376.9777290645268,F,RS
47,777.3897384192102,F,AC
48,607.8169931005026,F,RS
89,553.4421635849133,F,ES
70,104.85682549289422,F,MA
16,210.18120451646394,M,SE
77,881.8066344218387,F,CE
84,388.1536026250443,M,BA
92,891.1590385536316,M,RN
72,715.397296085855,F,MS
70,258.17491087918097,M,DF
41,547.762091685641,F,PR
91,21.371127771037557,M,MT
13,488.34442732514793,F,AM
67,703.9787843774891,M,AL
57,676.8795604388715,F,GO
75,135.16496516305287,F,RS
58,249.5366157960851,M,CE
90,525.6526513842194,M,SC
95,142.91962176639038,M,SE
76,452.7637533184491,M,ES
12,291.7487375406219,F,MS
74,584.669801044878,M,PE
47,242.94187037636206,M,AM
11,210.94854303018184,M,RS
17,972.3354262253837,M,SP
26,606.4519172887378,F,ES
86,949.8564718400764,M,DF
81,217.91211283091727,F,AP
42,110.70921832045177,M,PE
77,339.78229487636935,M,PE
82,220.42663792614914,F,PB
30,221.81708028957902,F,MA
80,400.2828215446995,M,MT
26,435.8108865572343,M,AP
23,393.21055406334347,F,TO
5,468.2517597212084,F,MA
40,369.5191639950106,M,AL
54,286.39863739471184,F,RS
20,91.68056123562063,M,MT
21,296.1496622212359,F,SP
56,198.19138302328898,M,TO
80,997.4130618966365,F,PI
15,542.7260882892281,M,SP
90,786.1399776310524,M,MG
97,160.70162593773574,M,PI
42,533.8109095573445,F,BA
32,766.2506059317797,M,MG
68,901.7258283628154,M,PE
27,121.45099477693965,F,PB
33,238.3513074729997,F,RN
70,966.9219862260545,F,GO
30,167.77534457958043,F,SC
100,577.2196440910111,F,MG
17,641.1236961314073,F,MA
70,526.9282911419328,M,PI
45,500.0217670523605,F,SP
89,220.7447640813761,F,RN
66,876.722838505502,F,AP
10,491.75906497153187,F,GO
21,740.7074784412265,M,PB
48,714.8405883715512,F,SE
59,248.45564100955818,F,ES
22,833.7903339113252,F,PA
56,170.68017290667547,F,PI
88,759.5314497925401,M,PB
92,795.8405251947321,M,PE
47,479.9612784063037,F,PA
97,61.971077603216514,F,PE
23,370.1774733626403,F,MS
60,74.41159368059292,F,PI
24,363.9413582268788,F,MG
25,962.2453104434879,F,RS
98,410.57107755993803,F,RN
91,939.6143135043965,M,TO
19,891.0422635704587,M,RR
37,45.92892000667814,F,AM
85,584.395277496072,F,AM
61,994.6985134924847,M,PI
35,489.68979717808526,M,DF
32,166.38956989127328,M,MT
8,22.905428256647987,F,CE
14,286.31674633101176,M,MS
82,935.1687204290896,F,MA
62,645.8301963456199,M,PR
17,143.3054181566522,M,AP
67,118.98673264595294,M,RN
12,511.87551047791914,F,MG
70,600.2820343216664,M,ES
48,672.1460335459041,F,RJ
44,387.88463631403056,F,SC
17,170.7372933387642,M,MS
91,91.58089251705303,M,PA
48,681.4463897592693,M,RO
74,146.06087681254675,M,PA
47,39.177834174266565,F,RJ
58,945.5853666754981,F,AP
51,913.8864976329967,M,MS
83,933.9183281116194,F,DF
79,576.8531680806107,M,RO
59,848.8761448840378,F,RJ
83,86.6628303790623,M,PI
49,192.27920444945823,F,RO
96,129.39345193947815,M,AM
29,595.2154498995664,F,RR
53,595.9940823441312,M,GO
98,404.7121452179366,M,PR
78,817.0330292217892,M,SC
85,279.47880492088694,M,PR
85,410.93494516897545,M,RJ
5,947.7599607048693,M,RJ
42,408.7192283064084,F,PE
23,612.4864318738546,M,AL
7,807.5337281180161,M,MA
65,288.2237879834353,M,AM
18,0.9541288898777811,F,MA
51,614.1726619688116,M,PI
42,181.6595294696469,F,PE
30,283.3491017691698,M,RR
97,230.84855183141872,M,DF
8,491.9070911422044,M,PA
26,65.35284790160067,F,PA
18,819.636628378879,F,RS
17,235.20387067260552,F,SP
35,503.9779956867887,M,RN
56,980.814854234003,F,MA
49,727.726238597278,F,RS
21,997.3040623070568,F,RO
23,987.8441314632639,F,AC
23,422.7059480218132,M,PI
3,47.289269853515336,M,SC
81,948.8121783298542,F,SC
88,973.6222951667853,M,RS
16,298.42359667695894,F,SP
49,870.3423380187878,M,PR
67,567.4531206287163,M,CE
74,5.499796313716332,F,SP
67,431.0768163537334,M,RJ
21,33.23188088510487,M,SE
33,67.607800155424,F,BA
25,746.819003620644,M,RR
24,832.0771849790217,F,AM
44,658.8294255095013,F,RJ
76,244.85335285911148,F,MG
89,414.0248693052745,M,PB
38,448.77153402715555,M,PA
13,127.6887441476775,M,SP
33,564.632745959692,M,PI
6,115.69838634878948,F,DF
74,129.7970245504372,M,RN
57,940.0910120965921,F,PB
81,854.8977588318219,F,AC
40,278.22522740182575,M,SE
43,44.482864906109974,F,MT
39,264.9235132831778,F,AP
21,234.3832124032039,F,AL
54,211.2638186015119,M,MT
25,325.96238715666084,F,PR
87,838.2826202243315,M,PI
87,193.66404875764377,M,AP
96,955.2246960878643,F,AP
98,39.208504736141236,M,PE
46,888.2097047776011,F,SC
50,719.109134361839,M,MG
1,160.42197454326723,M,RJ
83,129.964366692909,F,MG
53,116.57967301786942,M,MG
5,608.0988735790958,F,CE
100,575.0303355897533,M,BA
68,114.18387672678043,M,RN
10,789.6393026236073,M,SE
90,971.1311301002507,M,MS
13,612.0982997428849,F,PR
75,973.6090048210121,F,PE
26,377.54659971526195,M,MS
96,553.944165404205,M,BA
66,281.847287559159,M,MG
89,83.7646488559628,F,AM
39,464.0764535574172,M,AM
7,115.77029308549147,M,BA
33,49.060107337554506,M,CE
95,527.4221127891911,F,MT
38,740.4641051129194,M,RO
44,83.89240323959591,M,SE
71,339.60089665079397,F,MA
44,61.38881153203679,M,SP
35,24.347082046982326,M,MT
85,811.6885856290669,F,AP
49,330.4975449118894,F,PA
16,931.1705817633053,M,PB
4,938.9874894635875,M,MA
57,86.47876319562297,M,MS
79,675.4320317407327,F,ES
47,824.0383241395737,F,PI
25,34.119779439163,F,TO
6,117.23086267570004,M,MT
50,469.4624393986575,M,GO
23,13.051959516589552,F,MG
30,644.1863586029742,M,PE
7,929.6146475662798,F,RO
17,378.168204579335,F,GO
47,826.0053721595423,M,SE
34,112.28827344651037,M,TO
50,120.53441825268618,F,PB
89,667.4851796800141,M,SP
5,972.1926168847939,F,TO
97,963.3701974015736,M,PB
68,308.2972668884666,M,PE
1,46.8032422681991,M,SC
95,805.4810686075833,M,TO
77,77.4112652992287,F,MT
39,569.6557294215406,M,AP
77,703.3620322390358,F,RS
30,54.181539679406086,M,PR
64,745.8163923849191,M,PI
25,36.99885936468994,M,DF
64,826.6573959313167,F,AL
60,129.37799325863398,M,PE
10,658.6445200992507,F,AC
31,132.8963547468478,F,BA
7,393.42973087488997,F,AL
41,234.20883637586886,M,MG
57,948.3849813201883,F,SP
69,195.3301938152664,M,AC
36,208.95334431897672,F,PA
60,60.413653138730375,F,ES
79,73.22062917146921,F,AC
69,947.796102792257,F,MT
2,891.7692570227676,M,CE
9,246.78197651657675,M,BA
20,268.04507621637816,M,BA
0,356.8053231882471,F,AC
62,499.87053212958944,M,DF
69,600.5010510096074,M,AL
89,357.159701190579,F,ES
27,431.1889625720573,F,PE
91,812.2217470746454,F,DF
33,841.0721934269949,M,RR
33,17.39550376500476,M,MG
24,209.36056254902047,M,BA
57,97.97779326323075,F,PI
32,158.74517452065052,F,BA
22,553.1957794129851,M,CE
7,724.2000143782361,M,MG
44,342.55250919259373,M,SP
82,284.92167593418236,M,RJ
71,528.6966593816805,F,RS
64,518.7489823317298,F,PB
0,595.2910188682685,F,AL
46,855.158111105658,M,SE
15,951.6643699655868,F,AC
12,215.82144987642528,F,DF
59,53.51322278480997,M,SP
17,291.18352990461426,M,PA
79,724.4444310304066,F,PA
6,64.94419073987989,M,MG
60,265.3175334256761,F,RJ
7,65.95184152100175,F,SP
35,106.29816406038306,F,SC
23,923.3106680520426,F,PA
46,870.5599217628297,M,AC
78,739.3325415307049,M,RS
82,838.8038269680059,M,AM
27,488.1085876886141,F,AC
37,118.52699707975844,M,AM
51,679.0519221777025,M,AC
19,534.8332786471274,M,BA
83,539.0482323038785,F,SP
96,782.7070337088634,M,TO
2,321.8679913110639,M,SP
16,207.95733314195908,M,MA
23,259.53606124643125,M,SP
46,930.4285814455266,F,ES
72,261.0726471253596,M,GO
39,773.9038395210073,M,AL
12,197.8030523030161,F,MS
18,282.7806540966895,F,AL
30,540.5266113955847,M,RR
3,303.65236332840516,F,PB
39,729.1309882609845,F,SP
80,448.6892144561233,F,MG
60,347.49716023139865,F,SP
52,623.6915786786906,F,RN
26,571.0883726851754,M,RN
52,361.5896471059098,F,RO
15,415.2809307236813,M,MS
4,58.10385401783835,M,RR
99,517.1701562698004,F,PE
87,419.5015917754304,F,RS
1,885.6076260520506,F,ES
53,326.9260903641144,F,AC
43,179.317414937224,M,RJ
39,135.4591661084279,M,RJ
0,452.41468793753035,F,SC
53,883.3023692237332,M,RN
0,205.3126864640411,F,RJ
100,196.76651776281784,F,PI
100,270.67983632176686,M,RJ
89,933.2875367144109,F,AP
30,878.012445321304,M,SP
66,477.61629828184925,F,PI
77,952.312385729308,F,MA
4,218.34780644842354,M,AL
99,807.694313673147,F,RJ
30,384.1393618420962,F,SP
98,433.61958487266486,M,PA
42,901.5784333977728,M,PA
13,356.03904586185354,M,SC
13,361.6445713732086,F,MA
55,330.1503573954876,F,SE
77,108.44724818429773,F,RR
57,265.608368723023,M,AL
41,245.2525715471302,F,ES
53,110.62219187996591,M,MA
78,666.0641712025582,M,AL
50,427.2471220101021,M,MS
58,11.006424457415953,F,PA
57,79.11064731618622,F,MT
58,135.92551181723132,F,MS
12,671.6142522372174,M,SP
1,86.52118095633887,F,PE
57,788.2843992822877,M,TO
10,574.1583981594271,F,RR
3,263.96852614877554,F,SC
56,853.9628046684124,M,PE
88,39.07946980984433,F,TO
94,699.1373195841792,M,GO
4,549.9443297352791,F,PA
98,977.7771140845575,M,GO
48,333.46291540251684,F,SE
81,380.59541292264186,F,PE
84,210.7438678530852,M,AM
16,935.9395961512424,M,RJ
43,631.4219860694923,F,PR
84,520.6418375822619,F,RN
35,5.604391904058592,M,PR
99,464.17415785617123,M,RJ
26,513.7211921909071,F,CE
49,979.0089863734955,M,DF
59,967.2882571273141,M,GO
51,920.90682972944,M,SC
86,589.9718837766428,M,RN
19,139.00333096269557,M,PR
33,482.5786822543283,M,CE
87,583.3775566465839,F,SC
64,54.13222906668169,M,DF
100,341.21430199338863,M,ES
95,815.4048622022858,M,RR
54,465.67680293827,M,BA
23,703.1930642761934,F,PI
27,208.2470638026962,M,SC
36,774.9707463189953,M,DF
83,468.0760800371746,M,MG
30,61.61863859047501,M,PI
39,37.8587413247844,M,SE
66,958.269431130122,M,RJ
19,968.9471827572893,M,SE
40,433.49812616990647,M,TO
52,848.6620199009732,M,RO
46,5.885828478443655,F,MT
73,7.136604646823863,F,SC
67,45.98701019332208,M,PR
14,182.02968312388268,F,RN
38,717.8492235006672,F,MT
44,282.7091262228827,M,RO
3,692.1132610261908,M,BA
81,199.34048901956157,F,SP
65,140.0055589688052,M,AP
27,249.42594529950958,M,MS
12,193.94887424864336,M,AM
38,188.44265072270105,M,PR
1,838.6027835713276,M,MT
44,595.6715277217961,F,TO
49,852.1171913069707,F,PI
92,402.27562266236885,M,RJ
57,466.78077179090593,M,MT
99,247.91616766234924,M,RO
74,419.4092482987164,F,SP
72,826.2215752015231,F,RR
17,246.38473084302416,M,MS
67,153.27902358195288,M,RJ
56,792.1552880672397,F,RO
85,247.8074048136978,M,PA
13,167.52956245404704,F,SP
52,773.8731632879272,M,BA
73,140.41221451090945,M,MS
79,438.04323202236526,F,TO
6,407.77843442358875,F,SP
94,847.8449582085295,M,AM
11,165.12002277453274,F,ES
44,772.7175181459988,F,MS
0,642.5894420406449,F,MA
84,356.5557255374043,M,AM
51,546.1227805026102,M,AM
34,365.3221691787127,F,MG
46,195.67309989844372,M,MA
71,68.43884970737302,M,AC
38,769.8386417088836,F,RN
95,666.5126713119183,F,AC
38,125.55113193964296,F,AM
77,475.7219538445878,M,RJ
73,332.3896805937552,M,TO
52,902.2328387080331,M,MG
87,334.62082649534597,F,GO
76,47.06057972815702,F,PR
88,893.3152791552124,F,RR
95,465.3730020194621,M,PA
88,107.54019680491066,M,TO
33,565.5505166835419,M,PI
94,38.529184315269745,F,AM
50,909.4148327821881,F,SP
65,875.3325900306595,M,ES
6,443.1762005567173,M,DF
27,753.1532577386262,F,RS
78,470.99255423576324,M,ES
65,620.03845245139,F,PR
36,244.12993975581676,M,PI
14,748.2743468842118,M,PA
68,441.6614904902947,F,PA
17,720.5884189609638,F,RR
17,663.4392845219134,M,MS
85,505.41929218342307,F,SC
44,389.73664066934685,M,MG
31,653.1788365635093,F,MG
26,650.0841107195298,M,AM
44,357.160945736449,F,PB
91,703.4480380683233,M,RN
20,299.0386371044549,M,RS
97,973.2653265177013,F,PR
22,940.3726587827359,M,SE
15,383.4594473240638,M,BA
52,589.0957943164433,F,MG
92,195.83259411324406,F,SE
9,352.3653371193602,M,PB
1,951.8461498178527,F,GO
65,14.690182556706288,M,AC
18,199.8218219083625,F,DF
2,484.44426312258884,M,RJ
84,760.7250851281603,M,CE
61,394.6303992058366,F,SP
30,673.0144872271528,M,SC
0,645.0308252176844,M,SP
76,604.7009141667044,M,TO
75,887.6466529844397,F,TO
28,874.9790255855931,M,RN
49,71.28608094217171,M,AP
13,307.70696359989614,M,AL
33,906.2591691890373,M,DF
16,990.1882368455227,F,MA
3,318.73154563457706,M,RJ
65,825.1313794137726,F,MS
89,85.23718727648533,F,GO
95,714.3657958966093,F,ES
66,711.2504599408974,F,RN
63,669.1332086465967,F,MA
47,16.47450118563343,M,PI
39,721.4934709357924,F,AP
75,577.7114405208696,M,TO
67,377.12897668862064,F,RR
32,54.669070586953914,M,CE
41,97.6490622721764,F,TO
28,517.2608779896458,M,MS
75,15.899538163465564,M,RJ
83,273.46246198134736,F,GO
4,951.5028787454769,M,MS
7,74.8111923473257,M,TO
27,454.23171699842635,F,AM
65,617.2013792527202,M,TO
51,671.5693375813846,M,AP
11,163.8848312764415,M,PB
77,716.3053906105172,M,AP
50,456.76334271865306,M,GO
98,270.78911738166835,F,ES
3,470.3179577886981,M,CE
41,978.4332833920278,F,DF
85,387.46436074892176,F,TO
90,367.01867804068166,F,DF
20,988.4483793500493,F,ES
64,307.94681040634697,F,ES
55,340.6994687164452,F,RN
79,565.3004031522357,F,RN
71,125.56500147217753,M,MS
57,88.5789307505449,M,PA
16,26.389515941569684,F,AC
35,209.45846737929062,M,MT
8,83.0920065686116,M,MS
51,429.12034779731465,M,AP
47,78.78542005438693,F,RR
42,134.18897583337264,M,SC
41,712.407303551095,M,BA
41,277.9738872731149,F,PR
71,802.5617338432451,M,DF
9,740.6547993994259,F,AP
44,780.2404956740528,F,PE
94,44.12815541399573,F,RR
11,63.41177588541458,F,AC
57,756.4112205454425,M,PI
72,652.1937027593988,F,AM
62,996.8209240976402,M,DF
100,575.3444883243503,F,AP
76,992.340657674192,M,DF
47,263.6560361664013,F,TO
63,471.94211861236465,M,AP
20,863.515082375071,F,BA
46,14.854545413595543,F,MG
34,395.0434549759585,M,RO
54,341.65882824722206,F,SE
80,380.37941412920975,M,MA
7,370.55447425888764,F,AC
97,872.0421462143913,M,AL
57,375.4996228182864,F,PB
42,9.18116747302955,M,RJ
61,28.338204168604552,F,PA
79,971.8335243986982,M,PB
29,347.15426400996597,M,RJ
91,795.5885403100398,F,ES
47,922.8086676607944,F,CE
10,821.8482272082298,F,MT
67,153.70518615091433,F,AM
83,847.1396224677022,M,RJ
41,662.3522675891795,F,DF
88,634.8959063947142,M,PB
31,148.97073928558623,M,RJ
30,189.09980951195783,M,GO
71,142.12653866994808,F,PR
63,814.175508711809,F,AC
74,950.3047165115598,M,AL
84,905.8449817356039,M,AM
49,541.0476311122507,F,SC
58,211.6640848109148,M,RN
39,951.737342187273,F,PB
20,171.35010272905538,F,MT
19,588.1878645292519,M,PR
30,414.8484617385214,M,CE
43,182.93370953048515,F,RJ
99,770.7904151979827,M,AP
2,30.083276338855548,F,RN
10,69.71485889433293,M,AM
54,415.13282481422,F,PA
40,652.1361566143804,F,ES
11,931.3425830358823,F,SP
72,891.0850024220645,M,RN
56,829.883887683981,F,PR
1,946.2598249146503,F,AP
48,552.5172259277424,F,RS
62,274.5280093328375,F,MG
69,533.5138581709967,M,RN
83,638.7381316817437,M,AC
71,208.9269201634446,M,TO
77,733.2916130644502,M,MT
49,652.1745896011214,F,MT
24,193.83958845977435,F,AP
27,154.49507762780524,F,RR
70,242.69734022771038,M,PA
27,66.90705868996072,F,MT
7,124.21259755733638,M,PR
41,121.67064440602982,M,AC
69,874.0499294469452,F,AP
100,164.42979381367695,M,GO
52,139.60293880672324,M,AC
4,501.9878443035417,M,DF
80,266.8106785461978,M,PI
26,312.9207007617978,F,MG
13,937.2410077873157,F,AM
35,555.8681042700147,M,PI
71,747.7591529313678,F,PE
64,866.0664491687188,F,MA
67,961.2522134856129,M,AP
40,985.4886785408638,M,PA
23,778.8058010419624,F,SC
52,880.9577632821946,F,RO
2,761.0548707656199,M,MT
64,508.9561849021622,F,SC
26,190.32492503186293,M,MT
82,249.21720763591614,M,AC
6,324.9363462132219,F,PE
91,546.3199044912711,M,PE
92,162.44743630530778,M,AM
15,187.36996806257687,F,MS
80,121.8599383302188,M,ES
34,148.53086726644403,M,CE
98,418.3722793678104,M,MG
58,574.3966382762222,F,PI
57,710.3374241232217,M,PA
6,0.2370393204369492,F,RN
55,229.73536061704937,M,MG
60,792.2243040800679,F,MG
44,321.95127861716065,M,PB
17,402.89600555816685,F,MT
23,910.8801518583311,F,AM
0,234.43311575793214,F,PB
21,106.88040678215893,F,BA
27,840.2676884385324,M,PB
79,826.3806678833068,M,SC
7,929.3765070573565,M,PA
97,804.4415648183194,F,AC
48,776.6496043785733,M,RS
79,465.66049515539197,F,DF
36,72.31612560224588,F,PE
54,58.41216682016748,F,PA
77,991.7256051878699,M,RO
61,726.163081978826,M,CE
92,29.337788259965357,F,SP
92,626.862337331394,F,DF
87,764.3665968723869,F,SC
45,240.45997652278572,M,RJ
66,124.12616779018649,F,RN
75,546.7186182664079,F,SC
18,206.84375515965704,F,MA
2,619.3211270206946,F,AL
83,124.0739403609088,M,DF
63,404.09765006478193,M,RJ
64,102.47593770626528,F,RJ
69,553.9399760881082,M,RS
61,634.4543288452934,M,PE
88,657.255680894319,M,MS
23,670.6979576373915,M,MT
61,992.1088949676209,M,RN
8,734.3010825786104,F,SC
5,311.07724039003557,F,CE
45,547.5438673298421,M,PR
91,70.63890096847014,F,SP
22,292.59963365537044,M,RO
87,16.976487693016406,F,RR
78,453.55017124812815,F,PI
93,429.77973411772643,M,AP
24,46.3578767079188,M,ES
46,230.49618064714173,M,GO
83,872.9334492576818,F,DF
82,176.2353121557355,F,RS
45,136.53463538062894,F,RN
85,324.2318342415369,F,MT
58,525.9897474694285,M,PA
29,28.942819710168322,F,PR
68,780.1163375364667,M,SC
11,2.066004607697791,F,RJ
0,730.6850510715817,M,ES
41,488.1891009978977,M,RN
84,936.4531449520113,F,AC
59,374.3841910131086,M,GO
50,13.5367080990213,F,PE
98,947.8543549581573,M,CE
23,257.6925257924314,F,PR
21,390.453937362778,M,TO
37,456.5245916597134,M,MS
4,28.087751107301216,M,MG
96,88.64364486600829,F,BA
2,860.5513761576776,F,MG
71,153.7690774821765,M,MA
10,52.00281678152041,M,MG
48,836.5989322760909,F,AP
52,384.2027986267558,M,ES
20,741.3642764697323,M,AL
71,140.92602742432703,F,DF
70,81.2064573068364,M,MA
66,257.40885330965136,M,AP
27,231.3850209245103,M,AM
78,401.16425141225307,F,RN
2,180.3901625314731,M,AM
74,118.29904263193302,M,RO
46,978.3973790526414,F,PA
60,586.1347627154324,F,RS
47,136.72080750598482,M,SP
27,998.858813561927,M,SC
37,970.6505701350882,M,MT
73,333.52823102215,F,GO
15,775.0557931075051,F,RJ
94,446.1298974077566,F,RN
99,11.224959490647834,F,RR
76,59.7402137207117,F,AP
11,808.2346013142123,M,PE
37,900.811512416821,F,MT
36,300.03879955675063,F,PB
26,956.2554688951858,M,MA
92,88.53074939370475,M,RS
38,439.89651212966606,M,TO
62,154.6526800046203,F,AM
21,34.58482515513195,M,BA
30,848.3859726578925,F,MA
35,849.4597977554802,F,RS
39,683.966062277451,F,PE
15,536.4444846339367,M,MG
0,611.1980183437894,F,PR
46,854.2412953300732,M,MA
71,476.58838794933456,F,PR
23,281.29805039205235,M,AM
78,683.9394511325344,M,PB
55,401.85131732425606,F,PR
18,160.92236913735658,M,MG
66,947.1638604009802,M,RS
96,118.18338339214219,F,GO
41,591.2269837095654,F,AL
88,643.7129140040902,M,MA
43,596.4635234664233,M,AC
16,305.78802912004824,M,RO
47,231.4147005327075,F,PR
62,826.4907251090531,F,PI
93,210.03802321070341,M,PA
13,328.0086968590927,M,SP
100,406.9335967123415,M,AM
50,676.9038896499198,M,SP
21,492.7802721513198,F,SC
50,507.38755333859564,M,AC
38,628.8252499669289,F,RR
100,99.70984862744292,F,ES
92,660.533833194819,F,RJ
66,645.0759047205407,F,MA
84,935.4378186585175,F,AM
26,123.07240150212372,F,MS
97,410.9446486139009,F,RJ
69,455.14910057483013,M,SC
11,535.2081849250065,F,MG
5,929.3482060008567,M,SP
71,80.87995614257082,F,PR
3,617.7731382258783,M,AC
13,242.90154775231443,M,SP
74,505.71500867828235,F,BA
41,129.76551154110172,F,AM
4,107.42008585945217,F,CE
89,902.6935253307241,F,RJ
44,409.02671477868466,M,MS
37,75.71608684036678,M,SC
72,650.375402025177,M,AL
65,171.77534283741537,F,AC
82,267.0426066913899,F,AL
34,196.83912942014646,F,GO
33,188.75248886634787,F,MG
99,706.856303814843,M,MA
14,100.2179229855248,F,RS
33,144.0044162554398,F,SE
35,546.428911937559,M,MG
65,40.87048736317944,F,MG
25,276.64246791271273,F,CE
63,459.6248537413278,M,TO
14,712.7350863683394,M,AM
96,934.4593927225156,M,MS
66,920.7475518100887,F,PA
44,132.89174628819922,M,PA
30,452.05071572294776,M,AM
70,9.971586888785854,M,AC
63,684.5181753690752,M,AL
93,605.8436008511565,M,RO
91,353.4991780582449,M,MG
48,548.3492753918781,F,AM
90,738.0959297163533,F,DF
68,85.24826238280015,M,RJ
80,623.6642931981394,M,RN
83,128.79464216043556,M,MA
54,208.3300586217084,M,AM
98,217.6586968139289,M,RS
11,970.3063586531591,M,PE
54,297.4268987578566,M,PI
37,306.3887175862691,F,MS
40,613.726611786051,F,SP
46,609.4701424529248,F,ES
18,958.6576092425477,M,MA
86,428.1703525787771,M,RN
81,380.90639434705577,M,TO
30,583.691393831386,M,GO
93,704.0899321669827,M,RR
19,791.1026562928415,M,ES
80,216.8096461255129,F,MS
20,292.01694816148483,M,RR
36,489.1533235423584,M,CE
4,990.7679644204314,M,RO
88,843.3774339751977,M,PR
95,928.6766947473194,F,MS
30,336.448491188396,M,MT
46,666.348499252727,F,MT
